location,time,motorrad,pkw,pkw_an,lkw,bus,lz_slz,rad,bem,fuß,rad (über zebrastreifen)
zebra_west_ost,08:00:00,,,,,,,,,19.0,
zebra_west_ost,08:10:00,,,,,,,,,20.0,
zebra_west_ost,08:20:00,,,,,,,,,11.0,
zebra_west_ost,08:30:00,,,,,,,,,5.0,
zebra_west_ost,16:30:00,,,,,,,,,26.0,
zebra_west_ost,16:40:00,,,,,,,,,39.0,
zebra_west_ost,16:50:00,,,,,,,,,27.0,
zebra_west_ost,17:00:00,,,,,,,,,40.0,
zebra_west_ost,17:10:00,,,,,,,,,34.0,
zebra_west_ost,17:20:00,,,,,,,,,37.0,
hoettinger_au_west_ost,07:00:00,2.0,47.0,0.0,1.0,0.0,0.0,0.0,,,
hoettinger_au_west_ost,07:15:00,4.0,103.0,0.0,1.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,07:30:00,2.0,101.0,0.0,2.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,07:45:00,7.0,112.0,0.0,1.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,08:00:00,1.0,83.0,0.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,08:15:00,3.0,85.0,1.0,2.0,2.0,0.0,0.0,,,
hoettinger_au_west_ost,08:30:00,4.0,92.0,0.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,08:45:00,1.0,80.0,0.0,2.0,3.0,0.0,0.0,,,
hoettinger_au_west_ost,16:30:00,7.0,79.0,0.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,16:45:00,10.0,84.0,1.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,17:00:00,1.0,95.0,1.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,17:15:00,7.0,83.0,1.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,17:30:00,4.0,88.0,0.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_ost,17:45:00,4.0,74.0,0.0,0.0,0.0,0.0,0.0,,,
hoettinger_au_west_ost,18:00:00,5.0,95.0,2.0,0.0,2.0,0.0,0.0,,,
hoettinger_au_west_ost,18:15:00,5.0,79.0,0.0,0.0,1.0,0.0,0.0,,,
hoettinger_au_west_süd,07:00:00,3.0,37.0,0.0,0.0,7.0,0.0,0.0,,,
hoettinger_au_west_süd,07:15:00,4.0,43.0,0.0,0.0,7.0,0.0,0.0,,,
hoettinger_au_west_süd,07:30:00,8.0,71.0,0.0,1.0,7.0,2.0,0.0,,,
hoettinger_au_west_süd,07:45:00,9.0,100.0,0.0,0.0,9.0,0.0,0.0,,,
hoettinger_au_west_süd,08:00:00,9.0,50.0,0.0,1.0,7.0,0.0,0.0,,,
hoettinger_au_west_süd,08:15:00,3.0,51.0,0.0,0.0,6.0,0.0,0.0,,,
hoettinger_au_west_süd,08:30:00,3.0,47.0,0.0,0.0,5.0,0.0,0.0,,,
hoettinger_au_west_süd,08:45:00,2.0,60.0,0.0,0.0,4.0,0.0,0.0,,,
hoettinger_au_west_süd,16:30:00,3.0,25.0,0.0,0.0,5.0,0.0,0.0,,,
hoettinger_au_west_süd,16:45:00,3.0,46.0,0.0,0.0,5.0,0.0,0.0,,,
hoettinger_au_west_süd,17:00:00,4.0,28.0,0.0,0.0,6.0,0.0,0.0,,,
hoettinger_au_west_süd,17:15:00,7.0,32.0,0.0,0.0,6.0,0.0,0.0,,,
hoettinger_au_west_süd,17:30:00,2.0,31.0,0.0,1.0,6.0,0.0,0.0,,,
hoettinger_au_west_süd,17:45:00,1.0,28.0,0.0,0.0,5.0,0.0,0.0,,,
hoettinger_au_west_süd,18:00:00,2.0,28.0,1.0,0.0,5.0,0.0,0.0,,,
hoettinger_au_west_süd,18:15:00,2.0,24.0,0.0,0.0,6.0,0.0,0.0,,,
zebra_ost_west_bis_Bahnhaltestelle,07:40:00,,,,,,,,,26.0,
zebra_ost_west_bis_Bahnhaltestelle,07:50:00,,,,,,,,,13.0,
zebra_ost_west_bis_Bahnhaltestelle,08:00:00,,,,,,,,,6.0,
zebra_ost_west_bis_Bahnhaltestelle,08:10:00,,,,,,,,,7.0,
zebra_ost_west_bis_Bahnhaltestelle,08:20:00,,,,,,,,,11.0,
zebra_ost_west_bis_Bahnhaltestelle,08:30:00,,,,,,,,,10.0,
zebra_ost_west_bis_Bahnhaltestelle,16:30:00,,,,,,,,,9.0,
zebra_ost_west_bis_Bahnhaltestelle,16:40:00,,,,,,,,,4.0,
zebra_ost_west_bis_Bahnhaltestelle,16:50:00,,,,,,,,,3.0,
zebra_ost_west_bis_Bahnhaltestelle,17:00:00,,,,,,,,,10.0,
zebra_ost_west_bis_Bahnhaltestelle,17:10:00,,,,,,,,,9.0,
zebra_ost_west_bis_Bahnhaltestelle,17:20:00,,,,,,,,,5.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,07:40:00,,,,,,,,,15.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,07:50:00,,,,,,,,,18.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,08:00:00,,,,,,,,,16.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,08:10:00,,,,,,,,,31.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,08:20:00,,,,,,,,,18.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,08:30:00,,,,,,,,,28.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,16:30:00,,,,,,,,,26.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,16:40:00,,,,,,,,,22.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,16:50:00,,,,,,,,,24.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,17:00:00,,,,,,,,,33.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,17:10:00,,,,,,,,,44.0,
zebra_ost_west_von_Bahnhaltestelle_nach_west,17:20:00,,,,,,,,,27.0,
